Table,Variable,Estimate_25_Mile_Radius,
B18102,B18102_001E,404288,Total
B18102,B18102_002E,193318,
B18102,B18102_003E,11524,
B18102,B18102_004E,60,
B18102,B18102_005E,11464,
B18102,B18102_006E,30791,
B18102,B18102_007E,54,
B18102,B18102_008E,30737,
B18102,B18102_009E,42161,
B18102,B18102_010E,204,
B18102,B18102_011E,41957,
B18102,B18102_012E,73128,
B18102,B18102_013E,2775,
B18102,B18102_014E,70353,
B18102,B18102_015E,21880,
B18102,B18102_016E,1698,Estimate!!Total:!!Male:!!65 to 74 years:!!With a hearing difficulty
B18102,B18102_017E,20182,
B18102,B18102_018E,13834,
B18102,B18102_019E,3229,Estimate!!Total:!!Male:!!75 years and over:!!With a hearing difficulty
B18102,B18102_020E,10606,
B18102,B18102_021E,210971,
B18102,B18102_022E,11070,
B18102,B18102_023E,31,
B18102,B18102_024E,11039,
B18102,B18102_025E,29901,
B18102,B18102_026E,398,
B18102,B18102_027E,29503,
B18102,B18102_028E,45229,
B18102,B18102_029E,588,
B18102,B18102_030E,44641,
B18102,B18102_031E,82554,
B18102,B18102_032E,1857,
B18102,B18102_033E,80697,
B18102,B18102_034E,24451,
B18102,B18102_035E,1333,Estimate!!Total:!!Female:!!65 to 74 years:!!With a hearing difficulty
B18102,B18102_036E,23118,
B18102,B18102_037E,17767,
B18102,B18102_038E,2966,Estimate!!Total:!!Female:!!75 years and over:!!With a hearing difficulty
B18102,B18102_039E,14801,
B18103,B18103_001E,404288,Total
B18103,B18103_002E,193318,
B18103,B18103_003E,11524,
B18103,B18103_004E,14,
B18103,B18103_005E,11510,
B18103,B18103_006E,30791,
B18103,B18103_007E,257,
B18103,B18103_008E,30533,
B18103,B18103_009E,42161,
B18103,B18103_010E,584,
B18103,B18103_011E,41576,
B18103,B18103_012E,73128,
B18103,B18103_013E,2126,
B18103,B18103_014E,71002,
B18103,B18103_015E,21880,
B18103,B18103_016E,824,Estimate!!Total:!!Male:!!65 to 74 years:!!With a vision difficulty
B18103,B18103_017E,21055,
B18103,B18103_018E,13834,
B18103,B18103_019E,513,Estimate!!Total:!!Male:!!75 years and over:!!With a vision difficulty
B18103,B18103_020E,13322,
B18103,B18103_021E,210971,
B18103,B18103_022E,11070,
B18103,B18103_023E,190,
B18103,B18103_024E,10881,
B18103,B18103_025E,29901,
B18103,B18103_026E,349,
B18103,B18103_027E,29552,
B18103,B18103_028E,45229,
B18103,B18103_029E,873,
B18103,B18103_030E,44356,
B18103,B18103_031E,82554,
B18103,B18103_032E,2776,
B18103,B18103_033E,79778,
B18103,B18103_034E,24451,
B18103,B18103_035E,869,Estimate!!Total:!!Female:!!65 to 74 years:!!With a vision difficulty
B18103,B18103_036E,23581,
B18103,B18103_037E,17767,
B18103,B18103_038E,1480,Estimate!!Total:!!Female:!!75 years and over:!!With a vision difficulty
B18103,B18103_039E,16287,
B18104,B18104_001E,381694,
B18104,B18104_002E,181793,
B18104,B18104_003E,30791,
B18104,B18104_004E,3068,
B18104,B18104_005E,27723,
B18104,B18104_006E,42161,
B18104,B18104_007E,2804,
B18104,B18104_008E,39356,
B18104,B18104_009E,73128,
B18104,B18104_010E,3666,
B18104,B18104_011E,69462,
B18104,B18104_012E,21880,
B18104,B18104_013E,1058,Estimate!!Total:!!Male:!!65 to 74 years:!!With a cognitive difficulty
B18104,B18104_014E,20821,
B18104,B18104_015E,13834,
B18104,B18104_016E,1412,Estimate!!Total:!!Male:!!75 years and over:!!With a cognitive difficulty
B18104,B18104_017E,12423,
B18104,B18104_018E,199900,
B18104,B18104_019E,29901,
B18104,B18104_020E,1463,
B18104,B18104_021E,28438,
B18104,B18104_022E,45229,
B18104,B18104_023E,2297,
B18104,B18104_024E,42931,
B18104,B18104_025E,82554,
B18104,B18104_026E,4960,
B18104,B18104_027E,77594,
B18104,B18104_028E,24451,
B18104,B18104_029E,1247,Estimate!!Total:!!Female:!!65 to 74 years:!!With a cognitive difficulty
B18104,B18104_030E,23204,
B18104,B18104_031E,17767,
B18104,B18104_032E,2459,Estimate!!Total:!!Female:!!75 years and over:!!With a cognitive difficulty
B18104,B18104_033E,15308,
B18105,B18105_001E,381694,
B18105,B18105_002E,181793,
B18105,B18105_003E,30791,
B18105,B18105_004E,160,
B18105,B18105_005E,30631,
B18105,B18105_006E,42161,
B18105,B18105_007E,378,
B18105,B18105_008E,41783,
B18105,B18105_009E,73128,
B18105,B18105_010E,4126,
B18105,B18105_011E,69002,
B18105,B18105_012E,21880,
B18105,B18105_013E,2670,Estimate!!Total:!!Male:!!65 to 74 years:!!With an ambulatory difficulty
B18105,B18105_014E,19210,
B18105,B18105_015E,13834,
B18105,B18105_016E,3113,Estimate!!Total:!!Male:!!75 years and over:!!With an ambulatory difficulty
B18105,B18105_017E,10721,
B18105,B18105_018E,199900,
B18105,B18105_019E,29901,
B18105,B18105_020E,103,
B18105,B18105_021E,29797,
B18105,B18105_022E,45229,
B18105,B18105_023E,690,
B18105,B18105_024E,44539,
B18105,B18105_025E,82554,
B18105,B18105_026E,7065,
B18105,B18105_027E,75489,
B18105,B18105_028E,24451,
B18105,B18105_029E,3333,Estimate!!Total:!!Female:!!65 to 74 years:!!With an ambulatory difficulty
B18105,B18105_030E,21118,
B18105,B18105_031E,17767,
B18105,B18105_032E,6161,Estimate!!Total:!!Female:!!75 years and over:!!With an ambulatory difficulty
B18105,B18105_033E,11606,
B18106,B18106_001E,381694,
B18106,B18106_002E,181793,
B18106,B18106_003E,30791,
B18106,B18106_004E,723,
B18106,B18106_005E,30068,
B18106,B18106_006E,42161,
B18106,B18106_007E,592,
B18106,B18106_008E,41568,
B18106,B18106_009E,73128,
B18106,B18106_010E,1770,
B18106,B18106_011E,71358,
B18106,B18106_012E,21880,
B18106,B18106_013E,655,Estimate!!Total:!!Male:!!65 to 74 years:!!With a self-care difficulty
B18106,B18106_014E,21224,
B18106,B18106_015E,13834,
B18106,B18106_016E,1254,Estimate!!Total:!!Male:!!75 years and over:!!With a self-care difficulty
B18106,B18106_017E,12580,
B18106,B18106_018E,199900,
B18106,B18106_019E,29901,
B18106,B18106_020E,335,
B18106,B18106_021E,29566,
B18106,B18106_022E,45229,
B18106,B18106_023E,524,
B18106,B18106_024E,44704,
B18106,B18106_025E,82554,
B18106,B18106_026E,1558,
B18106,B18106_027E,80996,
B18106,B18106_028E,24451,
B18106,B18106_029E,910,Estimate!!Total:!!Female:!!65 to 74 years:!!With a self-care difficulty
B18106,B18106_030E,23540,
B18106,B18106_031E,17767,
B18106,B18106_032E,2834,Estimate!!Total:!!Female:!!75 years and over:!!With a self-care difficulty
B18106,B18106_033E,14933,
B18107,B18107_001E,321002,
B18107,B18107_002E,151003,
B18107,B18107_003E,42161,
B18107,B18107_004E,1512,
B18107,B18107_005E,40649,
B18107,B18107_006E,73128,
B18107,B18107_007E,3203,
B18107,B18107_008E,69925,
B18107,B18107_009E,21880,
B18107,B18107_010E,1323,Estimate!!Total:!!Male:!!65 to 74 years:!!With an independent living difficulty
B18107,B18107_011E,20556,
B18107,B18107_012E,13834,
B18107,B18107_013E,2122,Estimate!!Total:!!Male:!!75 years and over:!!With an independent living difficulty
B18107,B18107_014E,11713,
B18107,B18107_015E,170000,
B18107,B18107_016E,45229,
B18107,B18107_017E,1462,
B18107,B18107_018E,43767,
B18107,B18107_019E,82554,
B18107,B18107_020E,3743,
B18107,B18107_021E,78811,
B18107,B18107_022E,24451,
B18107,B18107_023E,1649,Estimate!!Total:!!Female:!!65 to 74 years:!!With an independent living difficulty
B18107,B18107_024E,22802,
B18107,B18107_025E,17767,
B18107,B18107_026E,4484,Estimate!!Total:!!Female:!!75 years and over:!!With an independent living difficulty
B18107,B18107_027E,13282,
B27001,B27001_001E,404288,total for whom health insurance status can be determined.
B27001,B27001_002E,193318,
B27001,B27001_003E,13737,
B27001,B27001_004E,13301,
B27001,B27001_005E,436,
B27001,B27001_006E,31233,
B27001,B27001_007E,29937,
B27001,B27001_008E,1296,
B27001,B27001_009E,17181,
B27001,B27001_010E,15924,
B27001,B27001_011E,1257,
B27001,B27001_012E,22325,
B27001,B27001_013E,19487,
B27001,B27001_014E,2838,
B27001,B27001_015E,24141,
B27001,B27001_016E,21850,
B27001,B27001_017E,2292,
B27001,B27001_018E,21216,
B27001,B27001_019E,19366,
B27001,B27001_020E,1850,
B27001,B27001_021E,27771,
B27001,B27001_022E,26083,
B27001,B27001_023E,1688,
B27001,B27001_024E,21880,
B27001,B27001_025E,21627,Estimate!!Total:!!Male:!!65 to 74 years:!!With health insurance coverage
B27001,B27001_026E,252,
B27001,B27001_027E,13834,
B27001,B27001_028E,13681,Estimate!!Total:!!Male:!!75 years and over:!!With health insurance coverage
B27001,B27001_029E,153,
B27001,B27001_030E,210971,
B27001,B27001_031E,12976,
B27001,B27001_032E,12506,
B27001,B27001_033E,470,
B27001,B27001_034E,30710,
B27001,B27001_035E,29679,
B27001,B27001_036E,1031,
B27001,B27001_037E,17011,
B27001,B27001_038E,15639,
B27001,B27001_039E,1372,
B27001,B27001_040E,25502,
B27001,B27001_041E,23739,
B27001,B27001_042E,1764,
B27001,B27001_043E,26149,
B27001,B27001_044E,24261,
B27001,B27001_045E,1888,
B27001,B27001_046E,24626,
B27001,B27001_047E,23508,
B27001,B27001_048E,1118,
B27001,B27001_049E,31779,
B27001,B27001_050E,30034,
B27001,B27001_051E,1745,
B27001,B27001_052E,24451,
B27001,B27001_053E,24278,Estimate!!Total:!!Female:!!65 to 74 years:!!With health insurance coverage
B27001,B27001_054E,173,
B27001,B27001_055E,17767,
B27001,B27001_056E,17722,Estimate!!Total:!!Female:!!75 years and over:!!With health insurance coverage
B27001,B27001_057E,44,
